Version 4.1
SHEET 1 8596 3280
WIRE -416 -464 -480 -464
WIRE -192 -464 -352 -464
WIRE 288 -464 -192 -464
WIRE 448 -464 368 -464
WIRE 2784 -464 448 -464
WIRE 2784 -432 2784 -464
WIRE 2784 -432 2512 -432
WIRE 3056 -432 2784 -432
WIRE -480 -320 -480 -464
WIRE -368 -320 -480 -320
WIRE -192 -320 -192 -464
WIRE -192 -320 -288 -320
WIRE 448 -320 448 -464
WIRE 448 -320 336 -320
WIRE 560 -320 448 -320
WIRE 880 -320 640 -320
WIRE 1120 -320 880 -320
WIRE 1424 -320 1200 -320
WIRE 1680 -320 1424 -320
WIRE 1968 -320 1760 -320
WIRE 2208 -320 1968 -320
WIRE 2512 -320 2512 -432
WIRE 2512 -320 2288 -320
WIRE 2736 -320 2512 -320
WIRE 3056 -320 3056 -432
WIRE 3056 -320 2816 -320
WIRE 3296 -320 3056 -320
WIRE 3600 -320 3376 -320
WIRE 3856 -320 3600 -320
WIRE 4144 -320 3936 -320
WIRE 4368 -320 4144 -320
WIRE 4672 -320 4448 -320
WIRE 4928 -320 4672 -320
WIRE 5216 -320 5008 -320
WIRE -480 -208 -480 -320
WIRE 336 -176 336 -320
WIRE 880 -176 880 -320
WIRE 1424 -176 1424 -320
WIRE 1968 -176 1968 -320
WIRE 2512 -176 2512 -320
WIRE 3056 -176 3056 -320
WIRE 3600 -176 3600 -320
WIRE 4144 -176 4144 -320
WIRE 4672 -176 4672 -320
WIRE 5216 -176 5216 -320
WIRE 336 -16 336 -96
WIRE 880 -16 880 -96
WIRE 1424 -16 1424 -96
WIRE 1968 -16 1968 -96
WIRE 2512 -16 2512 -96
WIRE 3056 -16 3056 -96
WIRE 3600 -16 3600 -96
WIRE 4144 -16 4144 -96
WIRE 4672 -16 4672 -96
WIRE 5216 -16 5216 -96
WIRE 448 64 432 64
WIRE 992 64 976 64
WIRE 1536 64 1520 64
WIRE 2080 64 2064 64
WIRE 2624 64 2608 64
WIRE 3168 64 3152 64
WIRE 3712 64 3696 64
WIRE 4256 64 4240 64
WIRE 4784 64 4768 64
WIRE 5328 64 5312 64
WIRE 64 112 32 112
WIRE 224 112 192 112
WIRE 256 112 224 112
WIRE 608 112 576 112
WIRE 768 112 736 112
WIRE 800 112 768 112
WIRE 1152 112 1120 112
WIRE 1312 112 1280 112
WIRE 1344 112 1312 112
WIRE 1696 112 1664 112
WIRE 1856 112 1824 112
WIRE 1888 112 1856 112
WIRE 2240 112 2208 112
WIRE 2400 112 2368 112
WIRE 2432 112 2400 112
WIRE 2784 112 2752 112
WIRE 2944 112 2912 112
WIRE 2976 112 2944 112
WIRE 3328 112 3296 112
WIRE 3488 112 3456 112
WIRE 3520 112 3488 112
WIRE 3872 112 3840 112
WIRE 4032 112 4000 112
WIRE 4064 112 4032 112
WIRE 4400 112 4368 112
WIRE 4560 112 4528 112
WIRE 4592 112 4560 112
WIRE 4944 112 4912 112
WIRE 5104 112 5072 112
WIRE 5136 112 5104 112
WIRE 64 144 32 144
WIRE 224 144 192 144
WIRE 256 144 224 144
WIRE 608 144 576 144
WIRE 768 144 736 144
WIRE 800 144 768 144
WIRE 1152 144 1120 144
WIRE 1312 144 1280 144
WIRE 1344 144 1312 144
WIRE 1696 144 1664 144
WIRE 1856 144 1824 144
WIRE 1888 144 1856 144
WIRE 2240 144 2208 144
WIRE 2400 144 2368 144
WIRE 2432 144 2400 144
WIRE 2784 144 2752 144
WIRE 2944 144 2912 144
WIRE 2976 144 2944 144
WIRE 3328 144 3296 144
WIRE 3488 144 3456 144
WIRE 3520 144 3488 144
WIRE 3872 144 3840 144
WIRE 4032 144 4000 144
WIRE 4064 144 4032 144
WIRE 4400 144 4368 144
WIRE 4560 144 4528 144
WIRE 4592 144 4560 144
WIRE 4944 144 4912 144
WIRE 5104 144 5072 144
WIRE 5136 144 5104 144
WIRE 144 192 64 192
WIRE 688 192 608 192
WIRE 1232 192 1152 192
WIRE 1776 192 1696 192
WIRE 2320 192 2240 192
WIRE 2864 192 2784 192
WIRE 3408 192 3328 192
WIRE 3952 192 3872 192
WIRE 4480 192 4400 192
WIRE 5024 192 4944 192
WIRE 64 208 64 192
WIRE 608 208 608 192
WIRE 1152 208 1152 192
WIRE 1696 208 1696 192
WIRE 2240 208 2240 192
WIRE 2784 208 2784 192
WIRE 3328 208 3328 192
WIRE 3872 208 3872 192
WIRE 4400 208 4400 192
WIRE 4944 208 4944 192
WIRE 144 288 64 288
WIRE 688 288 608 288
WIRE 1232 288 1152 288
WIRE 1776 288 1696 288
WIRE 2320 288 2240 288
WIRE 2864 288 2784 288
WIRE 3408 288 3328 288
WIRE 3952 288 3872 288
WIRE 4480 288 4400 288
WIRE 5024 288 4944 288
WIRE -480 432 -480 -128
WIRE 336 432 336 208
WIRE 336 432 -480 432
WIRE 880 432 880 208
WIRE 880 432 336 432
WIRE 1424 432 1424 208
WIRE 1424 432 880 432
WIRE 1968 432 1968 208
WIRE 1968 432 1424 432
WIRE 2512 432 2512 208
WIRE 2512 432 1968 432
WIRE 3056 432 3056 208
WIRE 3056 432 2512 432
WIRE 3600 432 3600 208
WIRE 3600 432 3056 432
WIRE 4144 432 4144 208
WIRE 4144 432 3600 432
WIRE 4672 432 4672 208
WIRE 4672 432 4144 432
WIRE 5216 432 5216 208
WIRE 5216 432 4672 432
WIRE -480 480 -480 432
FLAG -480 480 0
FLAG 448 64 D1
FLAG 224 112 G1
FLAG 224 144 S1
FLAG 32 112 Gdr1
FLAG 32 144 Sdr1
FLAG 144 192 Gdr1
FLAG 144 288 Sdr1
FLAG 992 64 D2
FLAG 768 112 G2
FLAG 768 144 S2
FLAG 576 112 Gdr2
FLAG 576 144 Sdr2
FLAG 688 192 Gdr2
FLAG 688 288 Sdr2
FLAG 1536 64 D3
FLAG 1312 112 G3
FLAG 1312 144 S3
FLAG 1120 112 Gdr3
FLAG 1120 144 Sdr3
FLAG 1232 192 Gdr3
FLAG 1232 288 Sdr3
FLAG 2080 64 D4
FLAG 1856 112 G4
FLAG 1856 144 S4
FLAG 1664 112 Gdr4
FLAG 1664 144 Sdr4
FLAG 1776 192 Gdr4
FLAG 1776 288 Sdr4
FLAG 2624 64 D5
FLAG 2400 112 G5
FLAG 2400 144 S5
FLAG 2208 112 Gdr5
FLAG 2208 144 Sdr5
FLAG 3168 64 D6
FLAG 2944 112 G6
FLAG 2944 144 S6
FLAG 2752 112 Gdr6
FLAG 2752 144 Sdr6
FLAG 3712 64 D7
FLAG 3488 112 G7
FLAG 3488 144 S7
FLAG 3296 112 Gdr7
FLAG 3296 144 Sdr7
FLAG 4256 64 D8
FLAG 4032 112 G8
FLAG 4032 144 S8
FLAG 3840 112 Gdr8
FLAG 3840 144 Sdr8
FLAG 4784 64 D9
FLAG 4560 112 G9
FLAG 4560 144 S9
FLAG 4368 112 Gdr9
FLAG 4368 144 Sdr9
FLAG 5328 64 D10
FLAG 5104 112 G10
FLAG 5104 144 S10
FLAG 4912 112 Gdr10
FLAG 4912 144 Sdr10
FLAG 5024 192 Gdr10
FLAG 5024 288 Sdr10
FLAG 4480 192 Gdr9
FLAG 4480 288 Sdr9
FLAG 3952 192 Gdr8
FLAG 3952 288 Sdr8
FLAG 3408 192 Gdr7
FLAG 3408 288 Sdr7
FLAG 2320 192 Gdr5
FLAG 2320 288 Sdr5
FLAG 2864 192 Gdr6
FLAG 2864 288 Sdr6
SYMBOL voltage -480 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_DC
SYMATTR Value {V_DC}
SYMBOL voltage 64 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv1
SYMBOL gate_cell_V1 144 128 R0
SYMATTR InstName XG1
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_1} R_driver={R_driver_1} R_g={R_g_1}
SYMBOL voltage 608 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv2
SYMBOL gate_cell_V1 688 128 R0
SYMATTR InstName XG2
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_2} R_driver={R_driver_2} R_g={R_g_2}
SYMBOL res 320 -192 R0
SYMATTR InstName R1
SYMATTR Value {R_pcb_branch_1}
SYMBOL current -368 -320 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I_DC
SYMATTR Value {I_DC}
SYMBOL diode -352 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName RecirDiode
SYMATTR Value ID
SYMBOL res 864 -192 R0
SYMATTR InstName R2
SYMATTR Value {R_pcb_branch_2}
SYMBOL voltage 1152 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv3
SYMBOL gate_cell_V1 1232 128 R0
SYMATTR InstName XG3
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_3} R_driver={R_driver_3} R_g={R_g_3}
SYMBOL voltage 1696 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -121 118 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 5u 10u)
SYMATTR InstName Vgdrv4
SYMBOL gate_cell_V1 1776 128 R0
SYMATTR InstName XG4
SYMATTR SpiceLine Lg_uncommon={Lg_uncommon_4} R_driver={R_driver_4} R_g={R_g_4}
SYMBOL res 1408 -192 R0
SYMATTR InstName R3
SYMATTR Value {R_pcb_branch_3}
SYMBOL res 1952 -192 R0
SYMATTR InstName R4
SYMATTR Value {R_pcb_branch_4}
SYMBOL res 656 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_12
SYMATTR Value 0
SYMBOL res 1216 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_23
